Authors	Title	Details	Category	Comment	Resource	Identifiers	Properties
Ma J, Sun M, Bao Y, Pan Z, Zhang W, Lu C, Yao H.	Genetic diversity and features analysis of type VI secretion systems loci in avian pathogenic Escherichia coli by wide genomic scanning.	Infect Genet Evol. 2013 Dec;20:454-64. doi: 10.1016/j.meegid.2013.09.031. Epub 2013 Oct 8.	T6SS		PubMed	PMID:24120694	create date:2013/10/15 | first author:Ma J
Mao BH, Chang YF, Scaria J, Chang CC, Chou LW, Tien N, Wu JJ, Tseng CC, Wang MC, Chang CC, Hsu YM, Teng CH.	Identification of Escherichia coli genes associated with urinary tract infections.	J Clin Microbiol. 2012 Feb;50(2):449-56. doi: 10.1128/JCM.00640-11. Epub 2011 Nov 9.	ExPEC_VFs		PubMed	PMID:22075599 | PMCID:PMC3264149	create date:2011/11/15 | first author:Mao BH
Moulin-Schouleur M, Répérant M, Laurent S, Brée A, Mignon-Grasteau S, Germon P, Rasschaert D, Schouler C.	Extraintestinal pathogenic Escherichia coli strains of avian and human origin: link between phylogenetic relationships and common virulence patterns.	J Clin Microbiol. 2007 Oct;45(10):3366-76. Epub 2007 Jul 25.	ExPEC_VFs		PubMed	PMID:17652485 | PMCID:PMC2045314	create date:2007/07/27 | first author:Moulin-Schouleur M
Müller D, Greune L, Heusipp G, Karch H, Fruth A, Tschäpe H, Schmidt MA.	Identification of unconventional intestinal pathogenic Escherichia coli isolates expressing intermediate virulence factor profiles by using a novel single-step multiplex PCR.	Appl Environ Microbiol. 2007 May;73(10):3380-90. Epub 2007 Mar 30.	IPEC VFs 	Multiplex PCR schema to discern IPEC pathotypes	PubMed	PMID:17400780 | PMCID:PMC1907121	create date:2007/04/03 | first author:Müller D
Nyholm O, Halkilahti J, Wiklund G, Okeke U, Paulin L, Auvinen P, Haukka K, Siitonen A.	Comparative Genomics and Characterization of Hybrid Shigatoxigenic and Enterotoxigenic Escherichia coli (STEC/ETEC) Strains.	PLoS One. 2015;10(8):e0135936. doi: 10.1371/journal.pone.0135936.	IPEC VFs 		PubMed	PMID:26313149 | PMCID:PMC4551483	create date:2015/08/28 | first author:Nyholm O
Olesen B, Scheutz F, Andersen RL, Menard M, Boisen N, Johnston B, Hansen DS, Krogfelt KA, Nataro JP, Johnson JR.	Enteroaggregative Escherichia coli O78:H10, the cause of an outbreak of urinary tract infection.	J Clin Microbiol. 2012 Nov;50(11):3703-11. doi: 10.1128/JCM.01909-12. Epub 2012 Sep 12.	ExPEC_VFs		PubMed	PMID:22972830 | PMCID:PMC3486220	create date:2012/09/14 | first author:Olesen B
Petty NK, Ben Zakour NL, Stanton-Cook M, Skippington E, Totsika M, Forde BM, Phan MD, Gomes Moriel D, Peters KM, Davies M, Rogers BA, Dougan G, Rodriguez-Baño J, Pascual A, Pitout JD, Upton M, Paterson DL, Walsh TR, Schembri MA, Beatson SA.	Global dissemination of a multidrug resistant Escherichia coli clone.	Proc Natl Acad Sci U S A. 2014 Apr 15;111(15):5694-9. doi: 10.1073/pnas.1322678111. Epub 2014 Mar 31.	Adhesion_invasion; Autotransporter_T5SS; CU_fimbriae; Iron_uptake; Serum_resistance; Toxin	Many ExPEC VFs; includes tool SeqFindr	PubMed	PMID:24706808 | PMCID:PMC3992628	create date:2014/04/08 | first author:Petty NK
Ren CP, Beatson SA, Parkhill J, Pallen MJ.	The Flag-2 locus, an ancestral gene cluster, is potentially associated with a novel flagellar system from Escherichia coli.	J Bacteriol. 2005 Feb;187(4):1430-40.	Flagella	Flag-2	PubMed	PMID:15687208 | PMCID:PMC545627	create date:2005/02/03 | first author:Ren CP
Ren CP, Chaudhuri RR, Fivian A, Bailey CM, Antonio M, Barnes WM, Pallen MJ.	The ETT2 gene cluster, encoding a second type III secretion system from Escherichia coli, is present in the majority of strains but has undergone widespread mutational attrition.	J Bacteriol. 2004 Jun;186(11):3547-60.	T3SS	ETT2	PubMed	PMID:15150243 | PMCID:PMC415751	create date:2004/05/20 | first author:Ren CP
Rijavec M, Müller-Premru M, Zakotnik B, Zgur-Bertok D.	Virulence factors and biofilm production among Escherichia coli strains causing bacteraemia of urinary tract origin.	J Med Microbiol. 2008 Nov;57(Pt 11):1329-34. doi: 10.1099/jmm.0.2008/002543-0.	ExPEC_VFs		PubMed	PMID:18927408	create date:2008/10/18 | first author:Rijavec M
Rodriguez-Siek KE, Giddings CW, Doetkott C, Johnson TJ, Fakhr MK, Nolan LK.	Comparison of Escherichia coli isolates implicated in human urinary tract infection and avian colibacillosis.	Microbiology. 2005 Jun;151(Pt 6):2097-110.	ExPEC_VFs		PubMed	PMID:15942016	create date:2005/06/09 | first author:Rodriguez-Siek KE
Salipante SJ, Roach DJ, Kitzman JO, Snyder MW, Stackhouse B, Butler-Wu SM, Lee C, Cookson BT, Shendure J.	Large-scale genomic sequencing of extraintestinal pathogenic Escherichia coli strains.	Genome Res. 2015 Jan;25(1):119-28. doi: 10.1101/gr.180190.114. Epub 2014 Nov 4.	ExPEC_VFs	Includes a screen of a large VF panel from the VFDB and from primary literature search	PubMed	PMID:25373147 | PMCID:PMC4317167	create date:2014/11/06 | first author:Salipante SJ
Schneider G, Dobrindt U, Brüggemann H, Nagy G, Janke B, Blum-Oehler G, Buchrieser C, Gottschalk G, Emödy L, Hacker J.	The pathogenicity island-associated K15 capsule determinant exhibits a novel genetic structure and correlates with virulence in uropathogenic Escherichia coli strain 536.	Infect Immun. 2004 Oct;72(10):5993-6001.	Adhesion_invasion; Serum_resistance	Describes PAI V of UPEC 536, which has kps capsule and the pix fimbriae, and pgt cluster	PubMed	PMID:15385503 | PMCID:PMC517556	create date:2004/09/24 | first author:Schneider G
Suojala L, Pohjanvirta T, Simojoki H, Myllyniemi AL, Pitkälä A, Pelkonen S, Pyörälä S.	Phylogeny, virulence factors and antimicrobial susceptibility of Escherichia coli isolated in clinical bovine mastitis.	Vet Microbiol. 2011 Jan 27;147(3-4):383-8. doi: 10.1016/j.vetmic.2010.07.011. Epub 2010 Jul 22.	Bovine-associated_E_coli		PubMed	PMID:20729012	create date:2010/08/24 | first author:Suojala L
Sváb D, Galli L, Horváth B, Maróti G, Dobrindt U, Torres AG, Rivas M, Tóth I.	The long polar fimbriae operon and its flanking regions in bovine Escherichia coli O157:H43 and STEC O136:H12 strains.	Pathog Dis. 2013 Jun;68(1):1-7. doi: 10.1111/2049-632X.12038. Epub 2013 Apr 11.	Adhesion_invasion; Bovine-associated_E_coli	Description of the long-polar fimbriae (lpf operon) of E. coli O157:H43 T22	PubMed	PMID:23620202 | PMCID:PMC3821771	create date:2013/04/27 | first author:Sváb D
Torres AG, Blanco M, Valenzuela P, Slater TM, Patel SD, Dahbi G, López C, Barriga XF, Blanco JE, Gomes TA, Vidal R, Blanco J.	Genes related to long polar fimbriae of pathogenic Escherichia coli strains as reliable markers to identify virulent isolates.	J Clin Microbiol. 2009 Aug;47(8):2442-51. doi: 10.1128/JCM.00566-09. Epub 2009 Jun 3.	Adhesion_invasion		PubMed	PMID:19494071 | PMCID:PMC2725649	create date:2009/06/06 | first author:Torres AG
Valat C, Forest K, Auvray F, Métayer V, Méheut T, Polizzi C, Gay E, Haenni M, Oswald E, Madec JY.	Assessment of Adhesins as an Indicator of Pathovar-Associated Virulence Factors in Bovine Escherichia coli.	Appl Environ Microbiol. 2014 Dec;80(23):7230-4. doi: 10.1128/AEM.02365-14. Epub 2014 Sep 12.	Adhesion_invasion; Bovine-associated_E_coli	CS31A afimbrial adhesin, and F17, F5 (K99), and F41	PubMed	PMID:25217019 | PMCID:PMC4249168	create date:2014/09/14 | first author:Valat C
Whitfield C, Roberts IS.	Structure, assembly and regulation of expression of capsules in Escherichia coli.	Mol Microbiol. 1999 Mar;31(5):1307-19. Review.	Serum_resistance	"Definition of the capsule groups (1, 2, 3, and 4) and comparison to the ""old"" K-antigen groups (IA, II, I/II or III, and IB)"	PubMed	PMID:10200953	create date:1999/04/14 | first author:Whitfield C
Wurpel DJ, Beatson SA, Totsika M, Petty NK, Schembri MA.	Chaperone-usher fimbriae of Escherichia coli.	PLoS One. 2013;8(1):e52835. doi: 10.1371/journal.pone.0052835. Epub 2013 Jan 30.	CU_fimbriae		PubMed	PMID:23382825 | PMCID:PMC3559732	create date:2013/02/06 | first author:Wurpel DJ
Zude I, Leimbach A, Dobrindt U.	Prevalence of autotransporters in Escherichia coli: what is the impact of phylogeny and pathotype?	Int J Med Microbiol. 2014 May;304(3-4):243-56. doi: 10.1016/j.ijmm.2013.10.006. Epub 2013 Oct 19.	Autotransporter_T5SS		PubMed	PMID:24239047	create date:2013/11/19 | first author:Zude I
